 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     7
 => Number of background points :     2
 => Number of cycles:    30
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      7.494493  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.614505  0
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           20.0000   0
           35.9939           20.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.559114        123.34     -1.920815      0.000000       1  1  1  0
     20.483025          9.50     -2.200659      0.000000       1  1  1  0
     22.423433         73.29     -1.693331      0.000000       1  1  1  0
     28.381350         63.71     -0.775170      0.000000       1  1  1  0
     30.066832         29.11      0.000000      0.000000       0  1  0  0
     33.408520         19.65      0.000000      0.000000       0  1  0  0
     19.536829       1196.36      5.908915     -0.024622       1  1  1  1

 => Total number of refined parameters:   19


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  30 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     19
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051095


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_1    12        18.559210        0.000000       18.559210        0.007807        0.000000
              Shf_Gamma_1    13       123.324997       -0.000229      123.324768        3.020458       -0.000076
              Bragg_Pos_2    14        -2.121079       -0.001668       -2.122748        0.034455       -0.048417
              Intensity_2    16        20.482920        0.000000       20.482920        0.046090        0.000000
              Shf_Gamma_2    17         9.567131        0.000485        9.567616        1.976165        0.000246
              Bragg_Pos_3    18        -2.398889       -0.001654       -2.400543        0.123553       -0.013384
              Intensity_3    20        22.423534        0.000002       22.423536        0.015966        0.000119
              Shf_Gamma_3    21        73.453194        0.001320       73.454514        2.843861        0.000464
              Bragg_Pos_4    22        -1.892062       -0.001655       -1.893717        0.050356       -0.032875
              Intensity_4    24        28.387705        0.000059       28.387764        0.034996        0.001690
              Shf_Gamma_4    25        63.821461        0.000778       63.822239        2.707713        0.000287
              Intensity_5    26        -0.951652       -0.001489       -0.953141        0.091962       -0.016194
              Intensity_6    29        30.018780        0.007275       30.026054        2.580743        0.002819
              Bragg_Pos_7    33        19.934673        0.001936       19.936609        1.549413        0.001249
              Intensity_7    36        19.533567       -0.000025       19.533543        0.022954       -0.001080
              Shf_Gamma_7    37      1194.576780       -0.012695     1194.564090        8.292762       -0.001531
              Shf_EtaPV_7    38         5.708047       -0.001680        5.706367        0.070672       -0.023770
              Shf_Gamma_7    39        -0.027026       -0.000016       -0.027041        0.015231       -0.001020


 => Cycle No.:   25  Chi2 =      0.050622


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.646899        0.009778        8.656677        0.116409        0.083997
              Intensity_1    12        18.559210        0.000000       18.559210        0.007807        0.000000
              Shf_Gamma_1    13       123.324768       -0.000214      123.324554        3.020481       -0.000071
              Bragg_Pos_2    14        -2.122748       -0.001657       -2.124404        0.034456       -0.048077
              Intensity_2    16        20.482920        0.000000       20.482920        0.046090        0.000000
              Shf_Gamma_2    17         9.567616        0.000482        9.568098        1.976212        0.000244
              Bragg_Pos_3    18        -2.400543       -0.001642       -2.402185        0.123553       -0.013292
              Intensity_3    20        22.423536        0.000000       22.423536        0.015966        0.000000
              Shf_Gamma_3    21        73.454514        0.001328       73.455841        2.843893        0.000467
              Bragg_Pos_4    22        -1.893717       -0.001644       -1.895361        0.050357       -0.032638
              Intensity_4    24        28.387764        0.000057       28.387821        0.034999        0.001635
              Shf_Gamma_4    25        63.822239        0.000755       63.822994        2.708055        0.000279
              Intensity_5    26        -0.953141       -0.001480       -0.954621        0.091971       -0.016091
              Intensity_6    29        30.026054        0.007221       30.033276        2.581843        0.002797
              Bragg_Pos_7    33        19.936609        0.001913       19.938522        1.550019        0.001234
              Intensity_7    36        19.533543       -0.000025       19.533518        0.022954       -0.001080
              Shf_Gamma_7    37      1194.564090       -0.012573     1194.551510        8.292863       -0.001516
              Shf_EtaPV_7    38         5.706367       -0.001667        5.704700        0.070672       -0.023588
              Shf_Gamma_7    39        -0.027041       -0.000015       -0.027056        0.015231       -0.001006


 => Cycle No.:   26  Chi2 =      0.050619


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.656677        0.009715        8.666392        0.116479        0.083406
              Intensity_1    12        18.559210        0.000002       18.559212        0.007807        0.000244
              Shf_Gamma_1    13       123.324554       -0.000206      123.324348        3.020500       -0.000068
              Bragg_Pos_2    14        -2.124404       -0.001645       -2.126049        0.034457       -0.047730
              Intensity_2    16        20.482920        0.000000       20.482920        0.046090        0.000000
              Shf_Gamma_2    17         9.568098        0.000484        9.568583        1.976257        0.000245
              Bragg_Pos_3    18        -2.402185       -0.001630       -2.403815        0.123554       -0.013195
              Intensity_3    20        22.423536        0.000002       22.423538        0.015966        0.000119
              Shf_Gamma_3    21        73.455841        0.001305       73.457146        2.843933        0.000459
              Bragg_Pos_4    22        -1.895361       -0.001632       -1.896993        0.050358       -0.032415
              Intensity_4    24        28.387821        0.000057       28.387878        0.035003        0.001635
              Shf_Gamma_4    25        63.822994        0.000748       63.823742        2.708403        0.000276
              Intensity_5    26        -0.954621       -0.001470       -0.956091        0.091981       -0.015978
              Intensity_6    29        30.033276        0.007172       30.040447        2.582937        0.002777
              Bragg_Pos_7    33        19.938522        0.001894       19.940416        1.550621        0.001221
              Intensity_7    36        19.533518       -0.000025       19.533493        0.022954       -0.001080
              Shf_Gamma_7    37      1194.551510       -0.012451     1194.539060        8.292974       -0.001501
              Shf_EtaPV_7    38         5.704700       -0.001656        5.703044        0.070672       -0.023433
              Shf_Gamma_7    39        -0.027056       -0.000015       -0.027072        0.015231       -0.001003


 => Cycle No.:   27  Chi2 =      0.050617


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_EtaPV_7     6         8.666392        0.009653        8.676045        0.116547        0.082826
              Intensity_1    12        18.559212        0.000000       18.559212        0.007807        0.000000
              Shf_Gamma_1    13       123.324348       -0.000221      123.324127        3.020523       -0.000073
              Bragg_Pos_2    14        -2.126049       -0.001633       -2.127682        0.034458       -0.047403
              Intensity_2    16        20.482920        0.000000       20.482920        0.046091        0.000000
              Shf_Gamma_2    17         9.568583        0.000475        9.569057        1.976304        0.000240
